,current_day,square_index,rider_id,driver_idx,trip_start_timestamp,trip_duration,ride_miles,trip_end_timestamp,price_of_ride,distance_normalized_price,rider_acceptance_prob,driver_acceptance_prob
1276,0,4,395,86,1257,6,3.1883,1263,15.4826,4.8561,0.6292,0.5108
1277,0,4,395,86,1257,6,3.1883,1263,15.4826,4.8561,0.6292,0.5108
1278,0,4,395,86,1257,6,3.1883,1263,15.4826,4.8561,0.6292,0.5108
1279,0,4,395,86,1257,6,3.1883,1263,15.4826,4.8561,0.6292,0.5108
1280,0,4,395,86,1257,6,3.1883,1263,15.4826,4.8561,0.6292,0.5108
1281,0,4,395,86,1257,6,3.1883,1263,15.4826,4.8561,0.6292,0.5108
1282,0,6,711,35,1242,13,6.3185,1255,26.6397,4.2161,0.6585000000000001,0.5585
1283,0,6,711,35,1242,13,6.3185,1255,26.6397,4.2161,0.6585000000000001,0.5585
1284,0,6,711,35,1242,13,6.3185,1255,26.6397,4.2161,0.6585000000000001,0.5585
1285,0,6,711,35,1242,13,6.3185,1255,26.6397,4.2161,0.6585000000000001,0.5585
1286,0,6,711,35,1242,13,6.3185,1255,26.6397,4.2161,0.6585000000000001,0.5585
1287,0,6,711,35,1242,13,6.3185,1255,26.6397,4.2161,0.6585000000000001,0.5585
1288,0,6,711,35,1242,13,6.3185,1255,26.6397,4.2161,0.6585000000000001,0.5585
1289,0,11,740,37,1237,8,3.9831,1245,18.4893,4.6419,0.6391,0.5268
1290,0,11,740,37,1237,8,3.9831,1245,18.4893,4.6419,0.6391,0.5268
1291,0,11,740,37,1237,8,3.9831,1245,18.4893,4.6419,0.6391,0.5268
1292,0,11,740,37,1237,8,3.9831,1245,18.4893,4.6419,0.6391,0.5268
1293,0,11,740,37,1237,8,3.9831,1245,18.4893,4.6419,0.6391,0.5268
1294,0,11,740,37,1237,8,3.9831,1245,18.4893,4.6419,0.6391,0.5268
1295,0,11,740,37,1237,8,3.9831,1245,18.4893,4.6419,0.6391,0.5268
1296,0,4,667,86,1280,19,9.688,1299,37.4522,3.8658,0.6741,0.5843
1297,0,4,667,86,1280,19,9.688,1299,37.4522,3.8658,0.6741,0.5843
1298,0,4,667,86,1280,19,9.688,1299,37.4522,3.8658,0.6741,0.5843
1299,0,4,667,86,1280,19,9.688,1299,37.4522,3.8658,0.6741,0.5843
1300,0,4,667,86,1280,19,9.688,1299,37.4522,3.8658,0.6741,0.5843
1301,0,4,667,86,1280,19,9.688,1299,37.4522,3.8658,0.6741,0.5843
1302,0,4,667,86,1280,19,9.688,1299,37.4522,3.8658,0.6741,0.5843
1303,0,6,901,35,1266,10,4.9022,1276,21.7219,4.4311,0.6488,0.5426
1304,0,6,901,35,1266,10,4.9022,1276,21.7219,4.4311,0.6488,0.5426
1305,0,6,901,35,1266,10,4.9022,1276,21.7219,4.4311,0.6488,0.5426
1306,0,6,901,35,1266,10,4.9022,1276,21.7219,4.4311,0.6488,0.5426
1307,0,6,901,35,1266,10,4.9022,1276,21.7219,4.4311,0.6488,0.5426
1308,0,6,901,35,1266,10,4.9022,1276,21.7219,4.4311,0.6488,0.5426
1309,0,6,901,35,1266,10,4.9022,1276,21.7219,4.4311,0.6488,0.5426
1310,0,11,728,37,1284,10,5.0166,1294,21.9302,4.3715,0.6515000000000001,0.547
1311,0,11,728,37,1284,10,5.0166,1294,21.9302,4.3715,0.6515000000000001,0.547
1312,0,11,728,37,1284,10,5.0166,1294,21.9302,4.3715,0.6515000000000001,0.547
1313,0,11,728,37,1284,10,5.0166,1294,21.9302,4.3715,0.6515000000000001,0.547
1314,0,11,728,37,1284,10,5.0166,1294,21.9302,4.3715,0.6515000000000001,0.547
1315,0,11,728,37,1284,10,5.0166,1294,21.9302,4.3715,0.6515000000000001,0.547
1316,0,11,728,37,1284,10,5.0166,1294,21.9302,4.3715,0.6515000000000001,0.547
1317,0,4,672,86,1318,19,9.4811,1337,37.0755,3.9105,0.6721,0.581
1318,0,4,672,86,1318,19,9.4811,1337,37.0755,3.9105,0.6721,0.581
1319,0,4,672,86,1318,19,9.4811,1337,37.0755,3.9105,0.6721,0.581
1320,0,4,672,86,1318,19,9.4811,1337,37.0755,3.9105,0.6721,0.581
1321,0,4,672,86,1318,19,9.4811,1337,37.0755,3.9105,0.6721,0.581
1322,0,4,672,86,1318,19,9.4811,1337,37.0755,3.9105,0.6721,0.581
1323,0,4,672,86,1318,19,9.4811,1337,37.0755,3.9105,0.6721,0.581
1324,0,6,567,35,1316,4,2.0763,1320,11.8989,5.7307,0.5876,0.4454
1325,0,6,567,35,1316,4,2.0763,1320,11.8989,5.7307,0.5876,0.4454
1326,0,6,567,35,1316,4,2.0763,1320,11.8989,5.7307,0.5876,0.4454
1327,0,6,567,35,1316,4,2.0763,1320,11.8989,5.7307,0.5876,0.4454
1328,0,6,567,35,1316,4,2.0763,1320,11.8989,5.7307,0.5876,0.4454
1329,0,6,567,35,1316,4,2.0763,1320,11.8989,5.7307,0.5876,0.4454
1330,0,6,567,35,1316,4,2.0763,1320,11.8989,5.7307,0.5876,0.4454
1331,0,6,727,35,1320,7,3.4178,1327,16.6805,4.8804,0.6281,0.509
1332,0,6,727,35,1320,7,3.4178,1327,16.6805,4.8804,0.6281,0.509
1333,0,6,727,35,1320,7,3.4178,1327,16.6805,4.8804,0.6281,0.509
1334,0,6,727,35,1320,7,3.4178,1327,16.6805,4.8804,0.6281,0.509
1335,0,6,727,35,1320,7,3.4178,1327,16.6805,4.8804,0.6281,0.509
1336,0,6,727,35,1320,7,3.4178,1327,16.6805,4.8804,0.6281,0.509
1337,0,6,727,35,1320,7,3.4178,1327,16.6805,4.8804,0.6281,0.509
1338,0,11,840,37,1345,16,8.1899,1361,32.3857,3.9543,0.6702,0.5778
1339,0,11,840,37,1345,16,8.1899,1361,32.3857,3.9543,0.6702,0.5778
1340,0,11,840,37,1345,16,8.1899,1361,32.3857,3.9543,0.6702,0.5778
1341,0,11,840,37,1345,16,8.1899,1361,32.3857,3.9543,0.6702,0.5778
1342,0,11,840,37,1345,16,8.1899,1361,32.3857,3.9543,0.6702,0.5778
1343,0,11,840,37,1345,16,8.1899,1361,32.3857,3.9543,0.6702,0.5778
1344,0,11,840,37,1345,16,8.1899,1361,32.3857,3.9543,0.6702,0.5778
1345,0,13,514,18,1333,14,6.8795,1347,28.4408,4.1341,0.6622,0.5646
1346,0,13,514,18,1333,14,6.8795,1347,28.4408,4.1341,0.6622,0.5646
1347,0,13,514,18,1333,14,6.8795,1347,28.4408,4.1341,0.6622,0.5646
1348,0,13,514,18,1333,14,6.8795,1347,28.4408,4.1341,0.6622,0.5646
1349,0,13,514,18,1333,14,6.8795,1347,28.4408,4.1341,0.6622,0.5646
1350,0,13,514,18,1333,14,6.8795,1347,28.4408,4.1341,0.6622,0.5646
1351,0,13,514,18,1333,14,6.8795,1347,28.4408,4.1341,0.6622,0.5646
1352,0,13,645,18,1350,5,2.5988,1355,13.6299,5.2446,0.6109,0.4817
1353,0,13,645,18,1350,5,2.5988,1355,13.6299,5.2446,0.6109,0.4817
1354,0,13,645,18,1350,5,2.5988,1355,13.6299,5.2446,0.6109,0.4817
1355,0,13,645,18,1350,5,2.5988,1355,13.6299,5.2446,0.6109,0.4817
1356,0,13,645,18,1350,5,2.5988,1355,13.6299,5.2446,0.6109,0.4817
1357,0,13,645,18,1350,5,2.5988,1355,13.6299,5.2446,0.6109,0.4817
1358,0,13,645,18,1350,5,2.5988,1355,13.6299,5.2446,0.6109,0.4817
1359,0,3,652,27,1380,16,7.7681000000000004,1396,31.6179,4.0702,0.6651,0.5693
1360,0,3,652,27,1380,16,7.7681000000000004,1396,31.6179,4.0702,0.6651,0.5693
1361,0,3,652,27,1380,16,7.7681000000000004,1396,31.6179,4.0702,0.6651,0.5693
1362,0,3,652,27,1380,16,7.7681000000000004,1396,31.6179,4.0702,0.6651,0.5693
1363,0,3,652,27,1380,16,7.7681000000000004,1396,31.6179,4.0702,0.6651,0.5693
1364,0,3,652,27,1380,16,7.7681000000000004,1396,31.6179,4.0702,0.6651,0.5693
1365,0,3,652,27,1380,16,7.7681000000000004,1396,31.6179,4.0702,0.6651,0.5693
1366,0,11,623,37,1382,14,7.1601,1396,28.9514,4.0434,0.6663,0.5713
1367,0,11,623,37,1382,14,7.1601,1396,28.9514,4.0434,0.6663,0.5713
1368,0,11,623,37,1382,14,7.1601,1396,28.9514,4.0434,0.6663,0.5713
1369,0,11,623,37,1382,14,7.1601,1396,28.9514,4.0434,0.6663,0.5713
1370,0,11,623,37,1382,14,7.1601,1396,28.9514,4.0434,0.6663,0.5713
1371,0,11,623,37,1382,14,7.1601,1396,28.9514,4.0434,0.6663,0.5713
1372,0,11,623,37,1382,14,7.1601,1396,28.9514,4.0434,0.6663,0.5713
1373,0,13,579,18,1398,9,4.3385,1407,19.916,4.5906,0.6415000000000001,0.5307000000000001
1374,0,13,579,18,1398,9,4.3385,1407,19.916,4.5906,0.6415000000000001,0.5307000000000001
1375,0,13,579,18,1398,9,4.3385,1407,19.916,4.5906,0.6415000000000001,0.5307000000000001
1376,0,13,579,18,1398,9,4.3385,1407,19.916,4.5906,0.6415000000000001,0.5307000000000001
1377,0,13,579,18,1398,9,4.3385,1407,19.916,4.5906,0.6415000000000001,0.5307000000000001
1378,0,13,579,18,1398,9,4.3385,1407,19.916,4.5906,0.6415000000000001,0.5307000000000001
1379,0,13,579,18,1398,9,4.3385,1407,19.916,4.5906,0.6415000000000001,0.5307000000000001
1380,0,13,506,18,1416,11,5.6599,1427,23.8811,4.2193,0.6584,0.5583
1381,0,13,506,18,1416,11,5.6599,1427,23.8811,4.2193,0.6584,0.5583
1382,0,13,506,18,1416,11,5.6599,1427,23.8811,4.2193,0.6584,0.5583
1383,0,13,506,18,1416,11,5.6599,1427,23.8811,4.2193,0.6584,0.5583
1384,0,13,506,18,1416,11,5.6599,1427,23.8811,4.2193,0.6584,0.5583
1385,0,13,506,18,1416,11,5.6599,1427,23.8811,4.2193,0.6584,0.5583
1386,0,13,506,18,1416,11,5.6599,1427,23.8811,4.2193,0.6584,0.5583
